id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aqua_species_user,aqua.species user,model_aqua_species,group_aqua_user,1,0,0,0
access_aqua_species_manager,aqua.species manager,model_aqua_species,group_aqua_manager,1,1,1,1
access_aqua_grading_standard_user,aqua.grading.standard user,model_aqua_grading_standard,group_aqua_user,1,0,0,0
access_aqua_grading_standard_manager,aqua.grading.standard manager,model_aqua_grading_standard,group_aqua_manager,1,1,1,1
access_aqua_harvest_method_user,aqua.harvest.method user,model_aqua_harvest_method,group_aqua_user,1,0,0,0
access_aqua_harvest_method_manager,aqua.harvest.method manager,model_aqua_harvest_method,group_aqua_manager,1,1,1,1
access_aqua_certifying_body_user,aqua.certifying.body user,model_aqua_certifying_body,group_aqua_user,1,0,0,0
access_aqua_certifying_body_manager,aqua.certifying.body manager,model_aqua_certifying_body,group_aqua_manager,1,1,1,1

access_aqua_vendor_rate_contract_officer,aqua.vendor.rate.contract officer,model_aqua_vendor_rate_contract,group_aqua_procurement_officer,1,1,1,0
access_aqua_vendor_rate_contract_manager,aqua.vendor.rate.contract manager,model_aqua_vendor_rate_contract,group_aqua_procurement_manager,1,1,1,1
access_aqua_catch_receipt_officer,aqua.catch.receipt officer,model_aqua_catch_receipt,group_aqua_procurement_officer,1,1,1,0
access_aqua_catch_receipt_manager,aqua.catch.receipt manager,model_aqua_catch_receipt,group_aqua_procurement_manager,1,1,1,1
access_aqua_catch_receipt_line_officer,aqua.catch.receipt.line officer,model_aqua_catch_receipt_line,group_aqua_procurement_officer,1,1,1,0
access_aqua_catch_receipt_line_manager,aqua.catch.receipt.line manager,model_aqua_catch_receipt_line,group_aqua_procurement_manager,1,1,1,1
access_aqua_catch_receipt_delivery_officer,aqua.catch.receipt.delivery officer,model_aqua_catch_receipt_delivery,group_aqua_procurement_officer,1,0,0,0
access_aqua_catch_receipt_delivery_manager,aqua.catch.receipt.delivery manager,model_aqua_catch_receipt_delivery,group_aqua_procurement_manager,1,1,1,1

access_aqua_certificate_of_analysis_inspector,aqua.certificate.of.analysis inspector,model_aqua_certificate_of_analysis,group_aqua_qc_inspector,1,0,0,0
access_aqua_certificate_of_analysis_manager,aqua.certificate.of.analysis manager,model_aqua_certificate_of_analysis,group_aqua_qc_manager,1,1,1,1
access_aqua_quality_parameter_inspector,aqua.quality.parameter inspector,model_aqua_quality_parameter,group_aqua_qc_inspector,1,0,0,0
access_aqua_quality_parameter_manager,aqua.quality.parameter manager,model_aqua_quality_parameter,group_aqua_qc_manager,1,1,1,1

access_aqua_cold_room_operator,aqua.cold.room operator,model_aqua_cold_room,group_aqua_coldstorage_operator,1,0,0,0
access_aqua_cold_room_manager,aqua.cold.room manager,model_aqua_cold_room,group_aqua_coldstorage_manager,1,1,1,1
access_aqua_temperature_log_operator,aqua.temperature.log operator,model_aqua_temperature_log,group_aqua_coldstorage_operator,1,1,1,0
access_aqua_temperature_log_manager,aqua.temperature.log manager,model_aqua_temperature_log,group_aqua_coldstorage_manager,1,1,1,1
access_aqua_blast_freeze_cycle_operator,aqua.blast.freeze.cycle operator,model_aqua_blast_freeze_cycle,group_aqua_coldstorage_operator,1,1,1,0
access_aqua_blast_freeze_cycle_manager,aqua.blast.freeze.cycle manager,model_aqua_blast_freeze_cycle,group_aqua_coldstorage_manager,1,1,1,1

access_aqua_pack_order_operator,aqua.pack.order operator,model_aqua_pack_order,group_aqua_packing_operator,1,1,1,0
access_aqua_pack_order_supervisor,aqua.pack.order supervisor,model_aqua_pack_order,group_aqua_packing_supervisor,1,1,1,1
access_aqua_carton_operator,aqua.carton operator,model_aqua_carton,group_aqua_packing_operator,1,1,1,0
access_aqua_carton_supervisor,aqua.carton supervisor,model_aqua_carton,group_aqua_packing_supervisor,1,1,1,1
access_aqua_pallet_operator,aqua.pallet operator,model_aqua_pallet,group_aqua_packing_operator,1,1,1,0
access_aqua_pallet_supervisor,aqua.pallet supervisor,model_aqua_pallet,group_aqua_packing_supervisor,1,1,1,1
access_aqua_label_template_operator,aqua.label.template operator,model_aqua_label_template,group_aqua_packing_operator,1,0,0,0
access_aqua_label_template_supervisor,aqua.label.template supervisor,model_aqua_label_template,group_aqua_packing_supervisor,1,1,1,1

access_aqua_trace_link_officer,aqua.trace.link officer,model_aqua_trace_link,group_aqua_traceability_officer,1,0,0,0
access_aqua_trace_link_manager,aqua.trace.link manager,model_aqua_trace_link,group_aqua_compliance_manager,1,1,1,1

access_aqua_shipment_coordinator,aqua.shipment coordinator,model_aqua_shipment,group_aqua_export_coordinator,1,1,1,0
access_aqua_shipment_manager,aqua.shipment manager,model_aqua_shipment,group_aqua_export_manager,1,1,1,1
access_aqua_container_coordinator,aqua.container coordinator,model_aqua_container,group_aqua_export_coordinator,1,1,1,0
access_aqua_container_manager,aqua.container manager,model_aqua_container,group_aqua_export_manager,1,1,1,1
access_aqua_export_document_coordinator,aqua.export.document coordinator,model_aqua_export_document,group_aqua_export_coordinator,1,1,1,0
access_aqua_export_document_manager,aqua.export.document manager,model_aqua_export_document,group_aqua_export_manager,1,1,1,1

